============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/cassia/Local/Code/iris_memory_core
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.15.0
collected 2800 items / 2400 deselected / 400 selected

tests/integration/cognition/test_persona_policy_quantitative.py W03 allowlist/0: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/1: accepted at boundary; one Current revision
.W03 allowlist/2: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/3: accepted at boundary; one Current revision
.W03 allowlist/4: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/5: accepted at boundary; one Current revision
.W03 allowlist/6: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/7: accepted at boundary; one Current revision
.W03 allowlist/8: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/9: accepted at boundary; one Current revision
.W03 allowlist/10: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/11: accepted at boundary; one Current revision
.W03 allowlist/12: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/13: accepted at boundary; one Current revision
.W03 allowlist/14: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/15: accepted at boundary; one Current revision
.W03 allowlist/16: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/17: accepted at boundary; one Current revision
.W03 allowlist/18: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/19: accepted at boundary; one Current revision
.W03 allowlist/20: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/21: accepted at boundary; one Current revision
.W03 allowlist/22: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/23: accepted at boundary; one Current revision
.W03 allowlist/24: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/25: accepted at boundary; one Current revision
.W03 allowlist/26: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/27: accepted at boundary; one Current revision
.W03 allowlist/28: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/29: accepted at boundary; one Current revision
.W03 allowlist/30: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/31: accepted at boundary; one Current revision
.W03 allowlist/32: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/33: accepted at boundary; one Current revision
.W03 allowlist/34: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/35: accepted at boundary; one Current revision
.W03 allowlist/36: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/37: accepted at boundary; one Current revision
.W03 allowlist/38: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/39: accepted at boundary; one Current revision
.W03 allowlist/40: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/41: accepted at boundary; one Current revision
.W03 allowlist/42: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/43: accepted at boundary; one Current revision
.W03 allowlist/44: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/45: accepted at boundary; one Current revision
.W03 allowlist/46: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/47: accepted at boundary; one Current revision
.W03 allowlist/48: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/49: accepted at boundary; one Current revision
.W03 allowlist/50: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/51: accepted at boundary; one Current revision
.W03 allowlist/52: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/53: accepted at boundary; one Current revision
.W03 allowlist/54: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/55: accepted at boundary; one Current revision
.W03 allowlist/56: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/57: accepted at boundary; one Current revision
.W03 allowlist/58: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/59: accepted at boundary; one Current revision
.W03 allowlist/60: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/61: accepted at boundary; one Current revision
.W03 allowlist/62: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/63: accepted at boundary; one Current revision
.W03 allowlist/64: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/65: accepted at boundary; one Current revision
.W03 allowlist/66: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/67: accepted at boundary; one Current revision
.W03 allowlist/68: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/69: accepted at boundary; one Current revision
.W03 allowlist/70: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/71: accepted at boundary; one Current revision
.W03 allowlist/72: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/73: accepted at boundary; one Current revision
.W03 allowlist/74: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/75: accepted at boundary; one Current revision
.W03 allowlist/76: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/77: accepted at boundary; one Current revision
.W03 allowlist/78: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/79: accepted at boundary; one Current revision
.W03 allowlist/80: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/81: accepted at boundary; one Current revision
.W03 allowlist/82: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/83: accepted at boundary; one Current revision
.W03 allowlist/84: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/85: accepted at boundary; one Current revision
.W03 allowlist/86: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/87: accepted at boundary; one Current revision
.W03 allowlist/88: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/89: accepted at boundary; one Current revision
.W03 allowlist/90: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/91: accepted at boundary; one Current revision
.W03 allowlist/92: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/93: accepted at boundary; one Current revision
.W03 allowlist/94: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/95: accepted at boundary; one Current revision
.W03 allowlist/96: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/97: accepted at boundary; one Current revision
.W03 allowlist/98: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/99: accepted at boundary; one Current revision
.W03 allowlist/100: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/101: accepted at boundary; one Current revision
.W03 allowlist/102: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/103: accepted at boundary; one Current revision
.W03 allowlist/104: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/105: accepted at boundary; one Current revision
.W03 allowlist/106: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/107: accepted at boundary; one Current revision
